Address,Price,Size,Room Count
"Danziger Straße 73 (WE 200), Prenzlauer Berg, Berlin",2.599 €,"138,35 m²","<span class=""onlyLarge"">4</span>"
"Grünauer Straße  29, Köpenick, Berlin",1.699 €,"70,91 m²","<span class=""onlyLarge"">2</span>"
"Röbellweg 4/6, Buch, Berlin","1.931,61 €","124,62 m²","<span class=""onlyLarge"">4</span>"
"Röbellweg 10, Buch, Berlin","1.774,29 €","114,47 m²","<span class=""onlyLarge"">4</span>"
"Fischerinsel 13-15, Mitte (Ortsteil), Berlin",995 €,51 m²,"<span class=""onlyLarge"">1</span>"
"Rosenthaler Str. 45, Mitte (Ortsteil), Berlin",3.150 €,93 m²,"<span class=""onlyLarge"">3</span>"
"Heisenbergstraße 5, Charlottenburg, Berlin",3.100 €,113 m²,"<span class=""onlyLarge"">4</span>"
"Boxhagener Str. 114, Friedrichshain, Berlin",2.500 €,108 m²,"<span class=""onlyLarge"">3</span>"
"Rodenbergstraße 1, Prenzlauer Berg, Berlin",2.440 €,117 m²,"<span class=""onlyLarge"">3</span>"
"Freienwalder Str. 19A, Gesundbrunnen, Berlin",2.090 €,90 m²,"<span class=""onlyLarge"">3</span>"
"Ibsenstraße 16, Prenzlauer Berg, Berlin",1.690 €,80 m²,"<span class=""onlyLarge"">3</span>"
"Winsstraße 53, Prenzlauer Berg, Berlin",1.900 €,106 m²,"<span class=""onlyLarge"">4</span>"
"Kurfürstenstraße 44, Tiergarten, Berlin",1.890 €,71 m²,"<span class=""onlyLarge"">3</span>"
"Mühlenstraße 61-64, Friedrichshain, Berlin","3.206,58 €","123,33 m²","<span class=""onlyLarge"">3</span>"
"An der Villa Bolle 3A, Köpenick, Berlin","1.584,99 €","94,45 m²","<span class=""onlyLarge"">4</span>"
"Heidelberger Straße 29, Neukölln (Ortsteil), Berlin",520 €,40 m²,"<span class=""onlyLarge"">1</span>"
"Adolf-Wermuth-Allee 05-L-E2-WE155, Karlshorst, Berlin",Price not found,Size not found,
"Kastanienallee 51, Hellersdorf, Berlin",Price not found,Size not found,
"Danziger Straße 73 (WE 200), Prenzlauer Berg, Berlin",2.599 €,"138,35 m²","<span class=""onlyLarge"">4</span>"
"Grünauer Straße  29, Köpenick, Berlin",1.699 €,"70,91 m²","<span class=""onlyLarge"">2</span>"
"Röbellweg 4/6, Buch, Berlin","1.931,61 €","124,62 m²","<span class=""onlyLarge"">4</span>"
"Röbellweg 10, Buch, Berlin","1.774,29 €","114,47 m²","<span class=""onlyLarge"">4</span>"
"Fischerinsel 13-15, Mitte (Ortsteil), Berlin",995 €,51 m²,"<span class=""onlyLarge"">1</span>"
"Dennewitzstr. 42, Kreuzberg, Berlin",Price not found,Size not found,
"Rosenthaler Str. 45, Mitte (Ortsteil), Berlin",3.150 €,93 m²,"<span class=""onlyLarge"">3</span>"
"Heisenbergstraße 5, Charlottenburg, Berlin",3.100 €,113 m²,"<span class=""onlyLarge"">4</span>"
"Boxhagener Str. 114, Friedrichshain, Berlin",2.500 €,108 m²,"<span class=""onlyLarge"">3</span>"
"Rodenbergstraße 1, Prenzlauer Berg, Berlin",2.440 €,117 m²,"<span class=""onlyLarge"">3</span>"
"Freienwalder Str. 19A, Gesundbrunnen, Berlin",2.090 €,90 m²,"<span class=""onlyLarge"">3</span>"
"Ibsenstraße 16, Prenzlauer Berg, Berlin",1.690 €,80 m²,"<span class=""onlyLarge"">3</span>"
"Winsstraße 53, Prenzlauer Berg, Berlin",1.900 €,106 m²,"<span class=""onlyLarge"">4</span>"
"Kurfürstenstraße 44, Tiergarten, Berlin",1.890 €,71 m²,"<span class=""onlyLarge"">3</span>"
"Mühlenstraße 61-64, Friedrichshain, Berlin","3.206,58 €","123,33 m²","<span class=""onlyLarge"">3</span>"
"Mühlenstraße 61-64, Friedrichshain, Berlin",Price not found,Size not found,
"An der Villa Bolle 3A, Köpenick, Berlin","1.584,99 €","94,45 m²","<span class=""onlyLarge"">4</span>"
"Heidelberger Straße 29, Neukölln (Ortsteil), Berlin",520 €,40 m²,"<span class=""onlyLarge"">1</span>"
"Charlottenburg, Berlin",1.250 €,46 m²,"<span class=""onlyLarge"">2</span>"
"Carl-Spindler-Straße 1, Köpenick, Berlin",700 €,37 m²,"<span class=""onlyLarge"">1</span>"
"Johannisberger Str. 10, Wilmersdorf, Berlin",1.900 €,62 m²,"<span class=""onlyLarge"">2</span>"
"Zehlendorf, Berlin",1.950 €,70 m²,"<span class=""onlyLarge"">3</span>"
"Droysenstraße 2, Charlottenburg, Berlin",3.590 €,178 m²,"<span class=""onlyLarge"">5</span>"
"Götelstr -, Wilhelmstadt, Berlin",2.190 €,113 m²,"<span class=""onlyLarge"">4</span>"
"Prenzlauer Berg, Berlin",2.200 €,"82,16 m²","<span class=""onlyLarge"">3</span>"
"Kurfürstenstraße 136, Schöneberg, Berlin",1.800 €,"81,75 m²","<span class=""onlyLarge"">2</span>"
"Simon-Bolivar-Str. 50, Alt-Hohenschönhausen, Berlin",Price not found,Size not found,
"Charlottenburg, Berlin",2.250 €,75 m²,"<span class=""onlyLarge"">3</span>"
"Gesundbrunnen, Berlin",1.800 €,62 m²,"<span class=""onlyLarge"">2</span>"
"Lützowstraße 110B, Tiergarten, Berlin",3.090 €,"116,5 m²","<span class=""onlyLarge"">3</span>"
"Schmargendorf, Berlin",1.200 €,50 m²,"<span class=""onlyLarge"">1,5</span>"
"Rykestr. 50, Prenzlauer Berg, Berlin","2.712,14 €","99,39 m²","<span class=""onlyLarge"">4</span>"
"Sonnenallee 38, Neukölln (Ortsteil), Berlin",745 €,110 m²,"<span class=""onlyLarge"">3</span>"
"Friedrichshain, Berlin",990 €,"30,3 m²","<span class=""onlyLarge"">1</span>"
"Alte Potsdamer Straße 11, Tiergarten, Berlin",2.197 €,"118,21 m²","<span class=""onlyLarge"">2</span>"
"Sollmannweg 7, Gropiusstadt, Berlin",900 €,90 m²,"<span class=""onlyLarge"">4</span>"
"Mulackstraße 3, Mitte (Ortsteil), Berlin","1.543,17 €","53,14 m²","<span class=""onlyLarge"">2</span>"
"Pauline-Staegemann-Straße 6, Friedrichshain, Berlin","1.907,16 €","82,92 m²","<span class=""onlyLarge"">3</span>"
"Pauline-Staegemann-Straße 4, Friedrichshain, Berlin",2.072 €,"90,13 m²","<span class=""onlyLarge"">3</span>"
"Prenzlauer Berg, Berlin",1.470 €,"80,37 m²","<span class=""onlyLarge"">3</span>"
"Moabit, Berlin",1.350 €,58 m²,"<span class=""onlyLarge"">2</span>"
"Schöneberg, Berlin",4.300 €,185 m²,"<span class=""onlyLarge"">3</span>"
"Friedenau, Berlin",4.950 €,312 m²,"<span class=""onlyLarge"">7</span>"
"Hannoversche straße 22, Mitte (Ortsteil), Berlin",1.300 €,48 m²,"<span class=""onlyLarge"">1</span>"
"Vogelsdorfer Steig 28, Rahnsdorf, Berlin",1.800 €,"164,16 m²","<span class=""onlyLarge"">4</span>"
"Urbanstr 96a, Kreuzberg, Berlin",2.244 €,"88,99 m²","<span class=""onlyLarge"">4</span>"
"Kreuzberg, Berlin",4.900 €,290 m²,"<span class=""onlyLarge"">8</span>"
"Clara-Mleinek-Straße 3, Moabit, Berlin",Price not found,Size not found,
"Moabit, Berlin",1.900 €,152 m²,"<span class=""onlyLarge"">4</span>"
"Wilmersdorf, Berlin",5.200 €,211 m²,"<span class=""onlyLarge"">5</span>"
"Oderstraße 194, Neukölln (Ortsteil), Berlin",1.440 €,61 m²,"<span class=""onlyLarge"">1</span>"
"Marienfelde, Berlin",1.200 €,74 m²,"<span class=""onlyLarge"">2,5</span>"
"Adlershof, Berlin",1.095 €,"55,16 m²","<span class=""onlyLarge"">2</span>"
"Mehrower Allee 20A, Marzahn, Berlin",649 €,29 m²,"<span class=""onlyLarge"">1</span>"
"Günzelstrasse 59, Wilmersdorf, Berlin",3.000 €,185 m²,"<span class=""onlyLarge"">4</span>"
"Gubener Str. 25, Friedrichshain, Berlin",2.479 €,"99,12 m²","<span class=""onlyLarge"">2</span>"
"Leipziger Straße 49, Mitte (Ortsteil), Berlin",2.000 €,99 m²,"<span class=""onlyLarge"">3</span>"
"Kurfürstenstr 43, Tiergarten, Berlin",2.550 €,"70,54 m²","<span class=""onlyLarge"">3</span>"
"Wallstraße 19, Mitte (Ortsteil), Berlin",3.200 €,"137,44 m²","<span class=""onlyLarge"">4</span>"
"Nonnendammallee 96, Siemensstadt, Berlin",2.120 €,"174,93 m²","<span class=""onlyLarge"">4</span>"
"Ribbecker Straße 62, Friedrichsfelde, Berlin","1.643,60 €","117,4 m²","<span class=""onlyLarge"">4</span>"
"Fuggerstraße 24, Schöneberg, Berlin",1.215 €,103 m²,"<span class=""onlyLarge"">3</span>"
"Tabbertstraße 35, Oberschöneweide, Berlin","1.145,52 €","63,64 m²","<span class=""onlyLarge"">2</span>"
"Kastanienallee 00, Mitte (Ortsteil), Berlin",4.990 €,145 m²,"<span class=""onlyLarge"">3</span>"
"Goebenstraße 15, Schöneberg, Berlin",2.680 €,66 m²,"<span class=""onlyLarge"">2</span>"
"Monbijoustraße 1, Mitte (Ortsteil), Berlin","5.177,72 €","158,34 m²","<span class=""onlyLarge"">3</span>"
"Aaron-Bernstein-Platz 4, Mitte (Ortsteil), Berlin",3.200 €,113 m²,"<span class=""onlyLarge"">3</span>"
"Fontanepromenade 1, Kreuzberg, Berlin","890,60 €","28,62 m²","<span class=""onlyLarge"">1</span>"
"Köpenick, Berlin",1.320 €,61 m²,"<span class=""onlyLarge"">2</span>"
"Buckow, Berlin",2.550 €,215 m²,"<span class=""onlyLarge"">7</span>"
"Wernsdorfer Str 3, Schmöckwitz, Berlin","1.121,14 €","104,78 m²","<span class=""onlyLarge"">3</span>"
"Wernsdorfer Str. 3, Schmöckwitz, Berlin","1.159,88 €","108,4 m²","<span class=""onlyLarge"">3</span>"
"Charlottenburg, Berlin",2.750 €,92 m²,"<span class=""onlyLarge"">3</span>"
"Perleberger Straße 29, Moabit, Berlin",1.300 €,"62,68 m²","<span class=""onlyLarge"">2</span>"
"Friedrichshain, Berlin",3.000 €,230 m²,"<span class=""onlyLarge"">5</span>"
"Ackerstraße 63, Gesundbrunnen, Berlin",2.000 €,39 m²,"<span class=""onlyLarge"">2</span>"
"Pufendorfstrasse 5, Friedrichshain, Berlin",1.990 €,77 m²,"<span class=""onlyLarge"">3</span>"
"Heiligenberger Strasse 24, Karlshorst, Berlin",2.690 €,107 m²,"<span class=""onlyLarge"">4</span>"
"Kurfürstenstraße 45, Schöneberg, Berlin",3.290 €,102 m²,"<span class=""onlyLarge"">4</span>"
"Rodenbergstraße 1, Prenzlauer Berg, Berlin",1.600 €,68 m²,"<span class=""onlyLarge"">2</span>"
"Ilmenauer Str. 9, Schmargendorf, Berlin","932,52 €","77,71 m²","<span class=""onlyLarge"">2</span>"
"Friedrichstraße 215, Kreuzberg, Berlin",1.980 €,65 m²,"<span class=""onlyLarge"">2</span>"
"Chausseestraße 19, Mitte (Ortsteil), Berlin",1.600 €,51 m²,"<span class=""onlyLarge"">1</span>"
"Johanniterstraße 30, Kreuzberg, Berlin",1.310 €,52 m²,"<span class=""onlyLarge"">2</span>"
"Krossener Str. 11A, Friedrichshain, Berlin",1.900 €,93 m²,"<span class=""onlyLarge"">4</span>"
"Glatzer Str. 2, Friedrichshain, Berlin",2.290 €,89 m²,"<span class=""onlyLarge"">3</span>"
"Gabriel-Max-Straße 16, Friedrichshain, Berlin",1.690 €,52 m²,"<span class=""onlyLarge"">2</span>"
"Seydelstraße 10, Mitte (Ortsteil), Berlin",2.416 €,"89,49 m²","<span class=""onlyLarge"">3</span>"
"Gabriele-Tergit-Promenade 21, Tiergarten, Berlin",1.900 €,44 m²,"<span class=""onlyLarge"">2</span>"
"Rüdesheimer Straße 2, Wilmersdorf, Berlin",3.599 €,"190,13 m²","<span class=""onlyLarge"">5</span>"
"Konstanzer Straße 12, Wilmersdorf, Berlin",1.500 €,62 m²,"<span class=""onlyLarge"">2</span>"
"Johannisstraße 18, Mitte (Ortsteil), Berlin",2.650 €,"63,5 m²","<span class=""onlyLarge"">2</span>"
"Am Köllnischen Park 16, Mitte (Ortsteil), Berlin",1.545 €,36 m²,"<span class=""onlyLarge"">1</span>"
"Stallschreiberstraße 25, Mitte (Ortsteil), Berlin",2.100 €,"72,7 m²","<span class=""onlyLarge"">3</span>"
"Schönhauser Allee 111, Prenzlauer Berg, Berlin",1.625 €,"81,25 m²","<span class=""onlyLarge"">3</span>"
"Stallschreiberstraße 27, Mitte (Ortsteil), Berlin",2.835 €,97 m²,"<span class=""onlyLarge"">3</span>"
"Wilmersdorf, Berlin",4.760 €,280 m²,"<span class=""onlyLarge"">8</span>"
"Niebuhrstr. 78, Charlottenburg, Berlin",3.500 €,207 m²,"<span class=""onlyLarge"">5,5</span>"
"Mitte (Ortsteil), Berlin",2.720 €,69 m²,"<span class=""onlyLarge"">2</span>"
"Spreestr. 4, Niederschöneweide, Berlin",1.700 €,134 m²,"<span class=""onlyLarge"">4</span>"
"Friedenstraße  60, Friedrichshain, Berlin","1.840,20 €","122,68 m²","<span class=""onlyLarge"">4</span>"
"Am Maselakepark 11, Hakenfelde, Berlin",Price not found,Size not found,
"Griegstraße 13, Grunewald, Berlin","3.712,50 €",275 m²,"<span class=""onlyLarge"">8</span>"
"Helgoländer  Ufer, Moabit, Berlin",2.990 €,140 m²,"<span class=""onlyLarge"">4</span>"
"Aaron-Bernstein-Platz 4, Mitte (Ortsteil), Berlin",3.500 €,"98,75 m²","<span class=""onlyLarge"">3</span>"
"Kaiser-Friedrich-Str. 25, Charlottenburg, Berlin",2.125 €,"114,73 m²","<span class=""onlyLarge"">4</span>"
"Straßburger Straße 40, Spandau (Ortsteil), Berlin","2.046,87 €","107,73 m²","<span class=""onlyLarge"">3</span>"
"Sensburger Allee 25, Westend, Berlin",750 €,66 m²,"<span class=""onlyLarge"">2</span>"
"Kaiserstraße 4, Lichterfelde, Berlin",1.511 €,"95,94 m²","<span class=""onlyLarge"">3</span>"
"Schöneberg, Berlin",2.100 €,100 m²,"<span class=""onlyLarge"">3</span>"
"Emser Straße 37, Wilmersdorf, Berlin",6.200 €,"153,81 m²","<span class=""onlyLarge"">5</span>"
"Lehmbruckstr 19, Friedrichshain, Berlin",1.900 €,76 m²,"<span class=""onlyLarge"">3</span>"
"Müggelseedamm 270, Friedrichshagen, Berlin","8.274,60 €","275,82 m²","<span class=""onlyLarge"">8</span>"
"Mühlenstraße 20, Friedrichshain, Berlin",2.150 €,72 m²,"<span class=""onlyLarge"">3</span>"
"Schadowstraße 3, Mitte (Ortsteil), Berlin",2.197 €,85 m²,"<span class=""onlyLarge"">2</span>"
"Charlottenburg, Berlin",2.000 €,78 m²,"<span class=""onlyLarge"">3</span>"
"Mitte (Ortsteil), Berlin","2.521,87 €","132,73 m²","<span class=""onlyLarge"">3</span>"
"Chausseestraße 122, Mitte (Ortsteil), Berlin",2.100 €,70 m²,"<span class=""onlyLarge"">2</span>"
"Prenzlauer Berg, Berlin",1.580 €,"89,5 m²","<span class=""onlyLarge"">3</span>"
"Rummelsburg, Berlin",2.300 €,"114,5 m²","<span class=""onlyLarge"">4</span>"
"Wendenschloßstr. 252, Köpenick, Berlin","1.584,69 €","94,53 m²","<span class=""onlyLarge"">4</span>"
"Wendenschloßstr. 254, Köpenick, Berlin","1.958,81 €","120,93 m²","<span class=""onlyLarge"">5</span>"
"Wendenschloßstr. 254, Köpenick, Berlin","1.587,65 €","94,9 m²","<span class=""onlyLarge"">4</span>"
"Prenzlauer Berg, Berlin",1.750 €,40 m²,"<span class=""onlyLarge"">1</span>"
"Reulestraße 14, Mariendorf, Berlin",1.680 €,65 m²,"<span class=""onlyLarge"">3</span>"
"Karlshafener Straße 22, Mahlsdorf, Berlin",2.115 €,"120,7 m²","<span class=""onlyLarge"">5</span>"
"Grunewald, Berlin",4.550 €,"261,04 m²","<span class=""onlyLarge"">5</span>"
"Karlshafener Straße 22, Mahlsdorf, Berlin",1.180 €,60 m²,"<span class=""onlyLarge"">2,5</span>"
"Schöneberg, Berlin",2.400 €,"162,45 m²","<span class=""onlyLarge"">5</span>"
"Lydia-Rabinowitsch-Str. 14, Moabit, Berlin",1.780 €,50 m²,"<span class=""onlyLarge"">2</span>"
"Neukölln (Ortsteil), Berlin",1.280 €,72 m²,"<span class=""onlyLarge"">2</span>"
"Rathenower Str. 13, Moabit, Berlin",1.800 €,"73,31 m²","<span class=""onlyLarge"">3</span>"
"Clayallee 348B, Zehlendorf, Berlin",1.259 €,"69,95 m²","<span class=""onlyLarge"">3,5</span>"
"An der Villa Bolle 3A, Köpenick, Berlin","1.575,79 €","101,37 m²","<span class=""onlyLarge"">4</span>"
"Wendenschloßstr. 262, Köpenick, Berlin","1.837,26 €","115,85 m²","<span class=""onlyLarge"">4</span>"
"Wendenschloßstr. 262, Köpenick, Berlin","1.421,24 €","88,29 m²","<span class=""onlyLarge"">4</span>"
"Stendaler Straße 71, Hellersdorf, Berlin",639 €,"53,98 m²","<span class=""onlyLarge"">2</span>"
"Genter Straße 4, Wedding, Berlin",1.100 €,125 m²,"<span class=""onlyLarge"">5</span>"
"Hektorstrasse 5, Halensee, Berlin",1.850 €,115 m²,"<span class=""onlyLarge"">3</span>"
"Thomasstraße 5, Neukölln (Ortsteil), Berlin",1.300 €,"63,85 m²","<span class=""onlyLarge"">3</span>"
"Teichmummelring 67, Grünau, Berlin","1.426,87 €","95,66 m²","<span class=""onlyLarge"">3</span>"
"Nikolassee, Berlin",3.950 €,211 m²,"<span class=""onlyLarge"">6</span>"
"Windscheidstraße 4, Charlottenburg, Berlin",1.370 €,55 m²,"<span class=""onlyLarge"">2</span>"
"Moabit, Berlin",500 €,50 m²,"<span class=""onlyLarge"">2</span>"
"Charlottenburg, Berlin",470 €,72 m²,"<span class=""onlyLarge"">2</span>"
"Pankow (Ortsteil), Berlin",516 €,50 m²,"<span class=""onlyLarge"">2</span>"
"Schöneberg, Berlin",500 €,74 m²,"<span class=""onlyLarge"">2</span>"
"Moabit, Berlin",496 €,82 m²,"<span class=""onlyLarge"">2,5</span>"
"Gesundbrunnen, Berlin",627 €,72 m²,"<span class=""onlyLarge"">3</span>"
"Charlottenburg-Nord, Berlin",488 €,60 m²,"<span class=""onlyLarge"">2</span>"
"Wedding, Berlin",666 €,49 m²,"<span class=""onlyLarge"">2</span>"
"Friedrichshain, Berlin",750 €,85 m²,"<span class=""onlyLarge"">2</span>"
"Friedrichshain, Berlin",800 €,60 m²,"<span class=""onlyLarge"">2</span>"
"Prenzlauer Berg, Berlin",627 €,66 m²,"<span class=""onlyLarge"">3</span>"
"Prenzlauer Berg, Berlin",600 €,90 m²,"<span class=""onlyLarge"">3</span>"
"Kreuzberg, Berlin",500 €,49 m²,"<span class=""onlyLarge"">2</span>"
"Kreuzberg, Berlin",650 €,54 m²,"<span class=""onlyLarge"">2</span>"
"Prenzlauer Berg, Berlin",700 €,79 m²,"<span class=""onlyLarge"">3</span>"
"Neukölln (Ortsteil), Berlin",426 €,70 m²,"<span class=""onlyLarge"">2</span>"
"Neukölln (Ortsteil), Berlin",630 €,95 m²,"<span class=""onlyLarge"">3</span>"
"Niederschönhausen, Berlin",888 €,74 m²,"<span class=""onlyLarge"">2</span>"
"Keibelstraße 38, Mitte (Ortsteil), Berlin",1.200 €,"33,38 m²","<span class=""onlyLarge"">1,5</span>"
"Moabit, Berlin",460 €,36 m²,"<span class=""onlyLarge"">1</span>"
"Charlottenburg, Berlin",2.000 €,89 m²,"<span class=""onlyLarge"">2,5</span>"
"Schöneberg, Berlin",590 €,54 m²,"<span class=""onlyLarge"">2</span>"
"Wedding, Berlin",402 €,50 m²,"<span class=""onlyLarge"">2</span>"
"Prenzlauer Berg, Berlin",600 €,52 m²,"<span class=""onlyLarge"">2</span>"
"Kreuzberg, Berlin",350 €,46 m²,"<span class=""onlyLarge"">1</span>"
"Köpenick, Berlin",690 €,50 m²,"<span class=""onlyLarge"">1,5</span>"
"Neukölln (Ortsteil), Berlin",450 €,42 m²,"<span class=""onlyLarge"">1</span>"
"Zimmerstraße 94, Mitte (Ortsteil), Berlin",3.400 €,"119,44 m²","<span class=""onlyLarge"">4</span>"
"Kastanienallee 76, Prenzlauer Berg, Berlin",1.900 €,70 m²,"<span class=""onlyLarge"">2</span>"
"Düsseldorfer Str. 49, Wilmersdorf, Berlin",2.800 €,97 m²,"<span class=""onlyLarge"">3</span>"
"Johannisstraße 3, Mitte (Ortsteil), Berlin",1.899 €,86 m²,"<span class=""onlyLarge"">3</span>"
"Pankow (Ortsteil), Berlin",280 €,65 m²,"<span class=""onlyLarge"">3</span>"
"Moabit, Berlin",480 €,17 m²,"<span class=""onlyLarge"">1</span>"
"Charlottenburg, Berlin",450 €,33 m²,"<span class=""onlyLarge"">1</span>"
"Schöneberg, Berlin",1.250 €,70 m²,"<span class=""onlyLarge"">3</span>"
"Gesundbrunnen, Berlin",1.035 €,85 m²,"<span class=""onlyLarge"">3</span>"
"Friedrichshain, Berlin",800 €,25 m²,"<span class=""onlyLarge"">1</span>"
"Mitte (Ortsteil), Berlin",700 €,77 m²,"<span class=""onlyLarge"">3</span>"
"Prenzlauer Berg, Berlin",260 €,48 m²,"<span class=""onlyLarge"">2</span>"
"Kreuzberg, Berlin",310 €,40 m²,"<span class=""onlyLarge"">2</span>"
"Mitte (Ortsteil), Berlin",2.700 €,150 m²,"<span class=""onlyLarge"">5</span>"
"Neukölln (Ortsteil), Berlin",655 €,82 m²,"<span class=""onlyLarge"">3</span>"
"Leonore-Goldschmidt-Straße 3 3, Schmargendorf, Berlin",2.045 €,"102,11 m²","<span class=""onlyLarge"">4</span>"
"Helene-Jacobs-Straße 12 12, Schmargendorf, Berlin","2.420,04 €","114,24 m²","<span class=""onlyLarge"">4</span>"
"Kladow, Berlin",1.520 €,95 m²,"<span class=""onlyLarge"">2</span>"
"Karl-Marx-Straße 183, Neukölln (Ortsteil), Berlin",1.798 €,62 m²,"<span class=""onlyLarge"">1</span>"
"Dörpfeldstr. 5, Adlershof, Berlin","1.049,97 €","48,7 m²","<span class=""onlyLarge"">2</span>"
"Charlottenburg, Berlin",2.250 €,75 m²,"<span class=""onlyLarge"">3</span>"
"Schönwalder Str. 87, Spandau (Ortsteil), Berlin","1.499,73 €","85,65 m²","<span class=""onlyLarge"">3</span>"
"Flottwellstraße XX, Kreuzberg, Berlin",1.665 €,64 m²,"<span class=""onlyLarge"">2</span>"
"Staaken, Berlin",1.050 €,71 m²,"<span class=""onlyLarge"">2,5</span>"
"Pankow (Ortsteil), Berlin",730 €,58 m²,"<span class=""onlyLarge"">3</span>"
"Charlottenburg-Nord, Berlin",391 €,62 m²,"<span class=""onlyLarge"">2</span>"
"Schöneberg, Berlin",324 €,44 m²,"<span class=""onlyLarge"">1</span>"
"Wedding, Berlin",590 €,44 m²,"<span class=""onlyLarge"">1</span>"
"Friedrichshain, Berlin",1.302 €,86 m²,"<span class=""onlyLarge"">3</span>"
"Prenzlauer Berg, Berlin",690 €,70 m²,"<span class=""onlyLarge"">2</span>"
"Kreuzberg, Berlin",580 €,52 m²,"<span class=""onlyLarge"">2</span>"
"Mitte (Ortsteil), Berlin",1.800 €,100 m²,"<span class=""onlyLarge"">2,5</span>"
"Neukölln (Ortsteil), Berlin",520 €,63 m²,"<span class=""onlyLarge"">2</span>"
"Neue Schönholzer Str. 26, Pankow (Ortsteil), Berlin",900 €,59 m²,"<span class=""onlyLarge"">2</span>"
"Kantstraße 88, Charlottenburg, Berlin",400 €,50 m²,"<span class=""onlyLarge"">2</span>"
"Dirschauer Straße 10, Friedrichshain, Berlin",1.500 €,75 m²,"<span class=""onlyLarge"">3</span>"
"Heidenfeldstraße 5, Friedrichshain, Berlin",613 €,79 m²,"<span class=""onlyLarge"">2</span>"
"Schmargendorf, Berlin",8.500 €,197 m²,"<span class=""onlyLarge"">4</span>"
"Böckhstraße 15, Kreuzberg, Berlin",670 €,65 m²,"<span class=""onlyLarge"">2</span>"
"Möllendorffstraße 86, Lichtenberg (Ortsteil), Berlin",1.260 €,95 m²,"<span class=""onlyLarge"">4</span>"
"Krumme Straße 29, Charlottenburg, Berlin",800 €,90 m²,"<span class=""onlyLarge"">3</span>"
"Blücherstraße 32, Kreuzberg, Berlin",1.300 €,84 m²,"<span class=""onlyLarge"">2</span>"
"Giselastraße 33, Rummelsburg, Berlin",696 €,67 m²,"<span class=""onlyLarge"">2</span>"
"Tempelhofer Ufer 12, Kreuzberg, Berlin",1.650 €,74 m²,"<span class=""onlyLarge"">2</span>"
"Krausenstr. 37, Mitte (Ortsteil), Berlin",1.500 €,61 m²,"<span class=""onlyLarge"">2</span>"
"Hauptstraße 151, Schöneberg, Berlin",2.450 €,92 m²,"<span class=""onlyLarge"">4</span>"
"Mitte (Ortsteil), Berlin",1.975 €,79 m²,"<span class=""onlyLarge"">2</span>"
"Oranienburger Straße 60, Mitte (Ortsteil), Berlin",4.000 €,"113,25 m²","<span class=""onlyLarge"">3</span>"
